### Eldar_Names_1 
ELDAR1 = {	
 
	category = "Humanoid" 
 
	### SHIPS 
	ship_names = {
	
		generic = {
			"Sei Eakion Iadanna" "Tri Istrill" "Ortos Kion Iad" "Ainaarin Isha" "Nikav Eakion Iem" "Elohar Eakion Okas" "Iyalith Shlaereen" "Surathin Uial Kian" 
			"Esdainn Badbaltrilas" "Ca Shieluin" "Gcheil Brylidassian" "Menshad Korum Uial" "Biel'tan Eakion Neosfi" "Uken Eakion Siar" "Deas B'fheidir" 
			"Kiar Tossirian" "Shenestra Mironin" "Yval Eshairr" "Kharant Piat" "I' Uial Ucat" "Ot' Uial Fainnaid" "Ainulin Dial" "Yngir Eakion Larill" "Sikal Uial Solerant" 
			"Turt Uial Pikaart" "Iytthalith Uial I" "Mironin Uial Cora" "Tann Cassion" "Athair Chiru" "Sier Slavhreenur" "Are Uial Sis'emwa" "Ca Kion Rrith" "Gceilfi Destra" 
			"Buanna Belar" "Suitheakion'eliath" "Zar Seria" "Siar Laim" "Shad Athair" "Iad Uial Larill" "Koruan Kion Mironin" "Diann Kion Bionnearan" "Edi Kion Iyalis" 
			"Ynnead Uial Ag" "Disthir Uial Saim'hann" "Yirrikshad Eakion Xamanth" "Ishpoiem Serciam" "Addankiamenad Uial" "Muraddin Mear" "Caur' Kion Enadlam" 
			"Qualistar Eakion Shieluin" "Sikal Eakion Ofell" "Sin Kion Eadar" "Shiasta Eakion Larill" "Yirrikshad Tera" "Ishniva'garoth" "Dyann Eakion Caihe" "Menshad Korum Zar" 
			"Lam Uial Ishnikav" "Iren Uial Menlia" "Fian Dialcaman Garisam" "Xia Eakion Larill" "Mironin Fian" "Oriosa Eakion Mear" "Meantokath Kion Ehk" "Carrec Kion Ceur" 
			"Suitheakion'eliath Losse" "Joisa Uial Dieliet" "Slaan Eakion Arathinos" "I' Kion Cora" "Ish' Uial Gona" "Iem Uial Pikarid" "Surathin Deash" "Harakht Gorach" "Neosfai Kion Mael" 
			"Shlaereen Eakion Solerant" "Jiorquas Harakh" "Marsgrech Eakion Bruith" "Faolchu Kion Solerant" "Rith Riath" "Amon Harakht Eakion Mael" "Raiph Pikal" "Partente Eakion Ishtoem" 
